Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    IF              reduce using rule 48 (Scanf -> SCAN PE TEXT VIR RestoScanf .)
    DO              reduce using rule 48 (Scanf -> SCAN PE TEXT VIR RestoScanf .)
    $end            reduce using rule 48 (Scanf -> SCAN PE TEXT VIR RestoScanf .)
    CD              reduce using rule 48 (Scanf -> SCAN PE TEXT VIR RestoScanf .)


state 119

    (49) RestoScanf -> ENDID . PD PV
    (50) RestoScanf -> ENDID . RE NUM RD PD PV
    (51) RestoScanf -> ENDID . RE ID RD PD PV

    PD              shift and go to state 138
    RE              shift and go to state 139


state 120

    (52) If -> IF Cond CE BlocoInstIf CD .

    ID              reduce using rule 52 (If -> IF Cond CE BlocoInstIf CD .)
    PRINT           reduce using rule 52 (If -> IF Cond CE BlocoInstIf CD .)
    SCAN            reduce using rule 52 (If -> IF Cond CE BlocoInstIf CD .)
    IF              reduce using rule 52 (If -> IF Cond CE BlocoInstIf CD .)
    DO              reduce using rule 52 (If -> IF Cond CE BlocoInstIf CD .)
    $end            reduce using rule 52 (If -> IF Cond CE BlocoInstIf CD .)
    CD              reduce using rule 52 (If -> IF Cond CE BlocoInstIf CD .)


state 121

    (66) BlocoInstIf -> InstBlocoIf BlocoInstIf .

    CD              reduce using rule 66 (BlocoInstIf -> InstBlocoIf BlocoInstIf .)


state 122

    (53) Cond -> PE Conta ExpRel Conta . PD

    PD              shift and go to state 140


state 123

    (41) Exp2 -> ID RE ID RD .

    MUL             reduce using rule 41 (Exp2 -> ID RE ID RD .)
    DIV             reduce using rule 41 (Exp2 -> ID RE ID RD .)
    MOD             reduce using rule 41 (Exp2 -> ID RE ID RD .)
    SUB             reduce using rule 41 (Exp2 -> ID RE ID RD .)
    ADD             reduce using rule 41 (Exp2 -> ID RE ID RD .)
    CE              reduce using rule 41 (Exp2 -> ID RE ID RD .)
    PV              reduce using rule 41 (Exp2 -> ID RE ID RD .)
    PD              reduce using rule 41 (Exp2 -> ID RE ID RD .)
    GT              reduce using rule 41 (Exp2 -> ID RE ID RD .)
    GE              reduce using rule 41 (Exp2 -> ID RE ID RD .)
    LT              reduce using rule 41 (Exp2 -> ID RE ID RD .)
    LE              reduce using rule 41 (Exp2 -> ID RE ID RD .)
    EQ              reduce using rule 41 (Exp2 -> ID RE ID RD .)
    DIF             reduce using rule 41 (Exp2 -> ID RE ID RD .)


state 124

    (40) Exp2 -> ID RE NUM RD .

    MUL             reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    DIV             reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    MOD             reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    SUB             reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    ADD             reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    CE              reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    PV              reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    PD              reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    GT              reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    GE              reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    LT              reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    LE              reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    EQ              reduce using rule 40 (Exp2 -> ID RE NUM RD .)
    DIF             reduce using rule 40 (Exp2 -> ID RE NUM RD .)


state 125

    (72) DoWhile -> DO CE BlocoDoWhile CD WHILE . CondDo PV
    (79) CondDo -> . PE Conta ExpRelDo Conta PD
    (80) CondDo -> . Conta
    (61) Conta -> . PE Conta2 PD
    (62) Conta -> . Conta2
    (63) Conta2 -> . Exp SUB Exp
    (64) Conta2 -> . Exp ADD Exp
    (65) Conta2 -> . Exp
    (33) Exp -> . Exp2 MUL Exp2
    (34) Exp -> . Exp2 DIV Exp2
    (35) Exp -> . Exp2 MOD Exp2
    (36) Exp -> . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    PE              shift and go to state 142
    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    CondDo                         shift and go to state 141
    Conta                          shift and go to state 143
    Conta2                         shift and go to state 31
    Exp                            shift and go to state 32
    Exp2                           shift and go to state 33

state 126

    (7) RestoDeclInt -> ID RE NUM RD RestoArrayInt .

    INT             reduce using rule 7 (RestoDeclInt -> ID RE NUM RD RestoArrayInt .)
    FLOAT           reduce using rule 7 (RestoDeclInt -> ID RE NUM RD RestoArrayInt .)
    ID              reduce using rule 7 (RestoDeclInt -> ID RE NUM RD RestoArrayInt .)
    PRINT           reduce using rule 7 (RestoDeclInt -> ID RE NUM RD RestoArrayInt .)
    SCAN            reduce using rule 7 (RestoDeclInt -> ID RE NUM RD RestoArrayInt .)
    IF              reduce using rule 7 (RestoDeclInt -> ID RE NUM RD RestoArrayInt .)
    DO              reduce using rule 7 (RestoDeclInt -> ID RE NUM RD RestoArrayInt .)
    $end            reduce using rule 7 (RestoDeclInt -> ID RE NUM RD RestoArrayInt .)


state 127

    (8) RestoArrayInt -> IGUAL . OpcDeclInt
    (10) OpcDeclInt -> . IGUAL SegueIgual
    (11) OpcDeclInt -> . PV

    IGUAL           shift and go to state 40
    PV              shift and go to state 41

    OpcDeclInt                     shift and go to state 144

state 128

    (9) RestoArrayInt -> PV .

    INT             reduce using rule 9 (RestoArrayInt -> PV .)
    FLOAT           reduce using rule 9 (RestoArrayInt -> PV .)
    ID              reduce using rule 9 (RestoArrayInt -> PV .)
    PRINT           reduce using rule 9 (RestoArrayInt -> PV .)
    SCAN            reduce using rule 9 (RestoArrayInt -> PV .)
    IF              reduce using rule 9 (RestoArrayInt -> PV .)
    DO              reduce using rule 9 (RestoArrayInt -> PV .)
    $end            reduce using rule 9 (RestoArrayInt -> PV .)


state 129

    (13) RestoDeclFloat -> ID RE NUM RD RestoArrayFloat .

    INT             reduce using rule 13 (RestoDeclFloat -> ID RE NUM RD RestoArrayFloat .)
    FLOAT           reduce using rule 13 (RestoDeclFloat -> ID RE NUM RD RestoArrayFloat .)
    ID              reduce using rule 13 (RestoDeclFloat -> ID RE NUM RD RestoArrayFloat .)
    PRINT           reduce using rule 13 (RestoDeclFloat -> ID RE NUM RD RestoArrayFloat .)
    SCAN            reduce using rule 13 (RestoDeclFloat -> ID RE NUM RD RestoArrayFloat .)
    IF              reduce using rule 13 (RestoDeclFloat -> ID RE NUM RD RestoArrayFloat .)
    DO              reduce using rule 13 (RestoDeclFloat -> ID RE NUM RD RestoArrayFloat .)
    $end            reduce using rule 13 (RestoDeclFloat -> ID RE NUM RD RestoArrayFloat .)


state 130

    (14) RestoArrayFloat -> IGUAL . OpcDeclFloat
    (16) OpcDeclFloat -> . IGUAL SegueIgual
    (17) OpcDeclFloat -> . PV

    IGUAL           shift and go to state 44
    PV              shift and go to state 45

    OpcDeclFloat                   shift and go to state 145

state 131

    (15) RestoArrayFloat -> PV .

    INT             reduce using rule 15 (RestoArrayFloat -> PV .)
    FLOAT           reduce using rule 15 (RestoArrayFloat -> PV .)
    ID              reduce using rule 15 (RestoArrayFloat -> PV .)
    PRINT           reduce using rule 15 (RestoArrayFloat -> PV .)
    SCAN            reduce using rule 15 (RestoArrayFloat -> PV .)
    IF              reduce using rule 15 (RestoArrayFloat -> PV .)
    DO              reduce using rule 15 (RestoArrayFloat -> PV .)
    $end            reduce using rule 15 (RestoArrayFloat -> PV .)


state 132

    (30) RestoAtrib -> Exp ADD Exp PV .

    ID              reduce using rule 30 (RestoAtrib -> Exp ADD Exp PV .)
    PRINT           reduce using rule 30 (RestoAtrib -> Exp ADD Exp PV .)
    SCAN            reduce using rule 30 (RestoAtrib -> Exp ADD Exp PV .)
    IF              reduce using rule 30 (RestoAtrib -> Exp ADD Exp PV .)
    DO              reduce using rule 30 (RestoAtrib -> Exp ADD Exp PV .)
    $end            reduce using rule 30 (RestoAtrib -> Exp ADD Exp PV .)
    CD              reduce using rule 30 (RestoAtrib -> Exp ADD Exp PV .)


state 133

    (31) RestoAtrib -> Exp SUB Exp PV .

    ID              reduce using rule 31 (RestoAtrib -> Exp SUB Exp PV .)
    PRINT           reduce using rule 31 (RestoAtrib -> Exp SUB Exp PV .)
    SCAN            reduce using rule 31 (RestoAtrib -> Exp SUB Exp PV .)
    IF              reduce using rule 31 (RestoAtrib -> Exp SUB Exp PV .)
    DO              reduce using rule 31 (RestoAtrib -> Exp SUB Exp PV .)
    $end            reduce using rule 31 (RestoAtrib -> Exp SUB Exp PV .)
    CD              reduce using rule 31 (RestoAtrib -> Exp SUB Exp PV .)


state 134

    (29) Atribuicao -> ID RE ID RD IGUAL RestoAtrib .

    ID              reduce using rule 29 (Atribuicao -> ID RE ID RD IGUAL RestoAtrib .)
    PRINT           reduce using rule 29 (Atribuicao -> ID RE ID RD IGUAL RestoAtrib .)
    SCAN            reduce using rule 29 (Atribuicao -> ID RE ID RD IGUAL RestoAtrib .)
    IF              reduce using rule 29 (Atribuicao -> ID RE ID RD IGUAL RestoAtrib .)
    DO              reduce using rule 29 (Atribuicao -> ID RE ID RD IGUAL RestoAtrib .)
    $end            reduce using rule 29 (Atribuicao -> ID RE ID RD IGUAL RestoAtrib .)
    CD              reduce using rule 29 (Atribuicao -> ID RE ID RD IGUAL RestoAtrib .)


state 135

    (28) Atribuicao -> ID RE NUM RD IGUAL RestoAtrib .

    ID              reduce using rule 28 (Atribuicao -> ID RE NUM RD IGUAL RestoAtrib .)
    PRINT           reduce using rule 28 (Atribuicao -> ID RE NUM RD IGUAL RestoAtrib .)
    SCAN            reduce using rule 28 (Atribuicao -> ID RE NUM RD IGUAL RestoAtrib .)
    IF              reduce using rule 28 (Atribuicao -> ID RE NUM RD IGUAL RestoAtrib .)
    DO              reduce using rule 28 (Atribuicao -> ID RE NUM RD IGUAL RestoAtrib .)
    $end            reduce using rule 28 (Atribuicao -> ID RE NUM RD IGUAL RestoAtrib .)
    CD              reduce using rule 28 (Atribuicao -> ID RE NUM RD IGUAL RestoAtrib .)


state 136

    (45) ContPrintf -> ID PD . PV

    PV              shift and go to state 146


state 137

    (46) ContPrintf -> ID RE . NUM RD PD PV
    (47) ContPrintf -> ID RE . ID RD PD PV

    NUM             shift and go to state 148
    ID              shift and go to state 147


state 138

    (49) RestoScanf -> ENDID PD . PV

    PV              shift and go to state 149


state 139

    (50) RestoScanf -> ENDID RE . NUM RD PD PV
    (51) RestoScanf -> ENDID RE . ID RD PD PV

    NUM             shift and go to state 150
    ID              shift and go to state 151


state 140

    (53) Cond -> PE Conta ExpRel Conta PD .

    CE              reduce using rule 53 (Cond -> PE Conta ExpRel Conta PD .)


state 141

    (72) DoWhile -> DO CE BlocoDoWhile CD WHILE CondDo . PV

    PV              shift and go to state 152


state 142

    (79) CondDo -> PE . Conta ExpRelDo Conta PD
    (61) Conta -> PE . Conta2 PD
    (61) Conta -> . PE Conta2 PD
    (62) Conta -> . Conta2
    (63) Conta2 -> . Exp SUB Exp
    (64) Conta2 -> . Exp ADD Exp
    (65) Conta2 -> . Exp
    (33) Exp -> . Exp2 MUL Exp2
    (34) Exp -> . Exp2 DIV Exp2
    (35) Exp -> . Exp2 MOD Exp2
    (36) Exp -> . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    PE              shift and go to state 53
    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    Conta                          shift and go to state 153
    Conta2                         shift and go to state 55
    Exp                            shift and go to state 32
    Exp2                           shift and go to state 33

state 143

    (80) CondDo -> Conta .

    PV              reduce using rule 80 (CondDo -> Conta .)


state 144

    (8) RestoArrayInt -> IGUAL OpcDeclInt .

    INT             reduce using rule 8 (RestoArrayInt -> IGUAL OpcDeclInt .)
    FLOAT           reduce using rule 8 (RestoArrayInt -> IGUAL OpcDeclInt .)
    ID              reduce using rule 8 (RestoArrayInt -> IGUAL OpcDeclInt .)
    PRINT           reduce using rule 8 (RestoArrayInt -> IGUAL OpcDeclInt .)
    SCAN            reduce using rule 8 (RestoArrayInt -> IGUAL OpcDeclInt .)
    IF              reduce using rule 8 (RestoArrayInt -> IGUAL OpcDeclInt .)
    DO              reduce using rule 8 (RestoArrayInt -> IGUAL OpcDeclInt .)
    $end            reduce using rule 8 (RestoArrayInt -> IGUAL OpcDeclInt .)


state 145

    (14) RestoArrayFloat -> IGUAL OpcDeclFloat .

    INT             reduce using rule 14 (RestoArrayFloat -> IGUAL OpcDeclFloat .)
    FLOAT           reduce using rule 14 (RestoArrayFloat -> IGUAL OpcDeclFloat .)
    ID              reduce using rule 14 (RestoArrayFloat -> IGUAL OpcDeclFloat .)
    PRINT           reduce using rule 14 (RestoArrayFloat -> IGUAL OpcDeclFloat .)
    SCAN            reduce using rule 14 (RestoArrayFloat -> IGUAL OpcDeclFloat .)
    IF              reduce using rule 14 (RestoArrayFloat -> IGUAL OpcDeclFloat .)
    DO              reduce using rule 14 (RestoArrayFloat -> IGUAL OpcDeclFloat .)
    $end            reduce using rule 14 (RestoArrayFloat -> IGUAL OpcDeclFloat .)


state 146

    (45) ContPrintf -> ID PD PV .

    ID              reduce using rule 45 (ContPrintf -> ID PD PV .)
    PRINT           reduce using rule 45 (ContPrintf -> ID PD PV .)
    SCAN            reduce using rule 45 (ContPrintf -> ID PD PV .)
    IF              reduce using rule 45 (ContPrintf -> ID PD PV .)
    DO              reduce using rule 45 (ContPrintf -> ID PD PV .)
    $end            reduce using rule 45 (ContPrintf -> ID PD PV .)
    CD              reduce using rule 45 (ContPrintf -> ID PD PV .)


state 147

    (47) ContPrintf -> ID RE ID . RD PD PV

    RD              shift and go to state 154


state 148

    (46) ContPrintf -> ID RE NUM . RD PD PV

    RD              shift and go to state 155


state 149

    (49) RestoScanf -> ENDID PD PV .

    ID              reduce using rule 49 (RestoScanf -> ENDID PD PV .)
    PRINT           reduce using rule 49 (RestoScanf -> ENDID PD PV .)
    SCAN            reduce using rule 49 (RestoScanf -> ENDID PD PV .)
    IF              reduce using rule 49 (RestoScanf -> ENDID PD PV .)
    DO              reduce using rule 49 (RestoScanf -> ENDID PD PV .)
    $end            reduce using rule 49 (RestoScanf -> ENDID PD PV .)
    CD              reduce using rule 49 (RestoScanf -> ENDID PD PV .)


state 150

    (50) RestoScanf -> ENDID RE NUM . RD PD PV

    RD              shift and go to state 156


state 151

    (51) RestoScanf -> ENDID RE ID . RD PD PV

    RD              shift and go to state 157


state 152

    (72) DoWhile -> DO CE BlocoDoWhile CD WHILE CondDo PV .

    ID              reduce using rule 72 (DoWhile -> DO CE BlocoDoWhile CD WHILE CondDo PV .)
    PRINT           reduce using rule 72 (DoWhile -> DO CE BlocoDoWhile CD WHILE CondDo PV .)
    SCAN            reduce using rule 72 (DoWhile -> DO CE BlocoDoWhile CD WHILE CondDo PV .)
    IF              reduce using rule 72 (DoWhile -> DO CE BlocoDoWhile CD WHILE CondDo PV .)
    DO              reduce using rule 72 (DoWhile -> DO CE BlocoDoWhile CD WHILE CondDo PV .)
    $end            reduce using rule 72 (DoWhile -> DO CE BlocoDoWhile CD WHILE CondDo PV .)


state 153

    (79) CondDo -> PE Conta . ExpRelDo Conta PD
    (81) ExpRelDo -> . GT
    (82) ExpRelDo -> . GE
    (83) ExpRelDo -> . LT
    (84) ExpRelDo -> . LE
    (85) ExpRelDo -> . EQ
    (86) ExpRelDo -> . DIF

    GT              shift and go to state 159
    GE              shift and go to state 160
    LT              shift and go to state 161
    LE              shift and go to state 162
    EQ              shift and go to state 163
    DIF             shift and go to state 164

    ExpRelDo                       shift and go to state 158

state 154

    (47) ContPrintf -> ID RE ID RD . PD PV

    PD              shift and go to state 165


state 155

    (46) ContPrintf -> ID RE NUM RD . PD PV

    PD              shift and go to state 166


state 156

    (50) RestoScanf -> ENDID RE NUM RD . PD PV

    PD              shift and go to state 167


state 157

    (51) RestoScanf -> ENDID RE ID RD . PD PV

    PD              shift and go to state 168


state 158

    (79) CondDo -> PE Conta ExpRelDo . Conta PD
    (61) Conta -> . PE Conta2 PD
    (62) Conta -> . Conta2
    (63) Conta2 -> . Exp SUB Exp
    (64) Conta2 -> . Exp ADD Exp
    (65) Conta2 -> . Exp
    (33) Exp -> . Exp2 MUL Exp2
    (34) Exp -> . Exp2 DIV Exp2
    (35) Exp -> . Exp2 MOD Exp2
    (36) Exp -> . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    PE              shift and go to state 53
    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    Conta                          shift and go to state 169
    Conta2                         shift and go to state 31
    Exp                            shift and go to state 32
    Exp2                           shift and go to state 33

state 159

    (81) ExpRelDo -> GT .

    PE              reduce using rule 81 (ExpRelDo -> GT .)
    ID              reduce using rule 81 (ExpRelDo -> GT .)
    NUM             reduce using rule 81 (ExpRelDo -> GT .)
    REAL            reduce using rule 81 (ExpRelDo -> GT .)


state 160

    (82) ExpRelDo -> GE .

    PE              reduce using rule 82 (ExpRelDo -> GE .)
    ID              reduce using rule 82 (ExpRelDo -> GE .)
    NUM             reduce using rule 82 (ExpRelDo -> GE .)
    REAL            reduce using rule 82 (ExpRelDo -> GE .)


state 161

    (83) ExpRelDo -> LT .

    PE              reduce using rule 83 (ExpRelDo -> LT .)
    ID              reduce using rule 83 (ExpRelDo -> LT .)
    NUM             reduce using rule 83 (ExpRelDo -> LT .)
    REAL            reduce using rule 83 (ExpRelDo -> LT .)


state 162

    (84) ExpRelDo -> LE .

    PE              reduce using rule 84 (ExpRelDo -> LE .)
    ID              reduce using rule 84 (ExpRelDo -> LE .)
    NUM             reduce using rule 84 (ExpRelDo -> LE .)
    REAL            reduce using rule 84 (ExpRelDo -> LE .)


state 163

    (85) ExpRelDo -> EQ .

    PE              reduce using rule 85 (ExpRelDo -> EQ .)
    ID              reduce using rule 85 (ExpRelDo -> EQ .)
    NUM             reduce using rule 85 (ExpRelDo -> EQ .)
    REAL            reduce using rule 85 (ExpRelDo -> EQ .)


state 164

    (86) ExpRelDo -> DIF .

    PE              reduce using rule 86 (ExpRelDo -> DIF .)
    ID              reduce using rule 86 (ExpRelDo -> DIF .)
    NUM             reduce using rule 86 (ExpRelDo -> DIF .)
    REAL            reduce using rule 86 (ExpRelDo -> DIF .)


state 165

    (47) ContPrintf -> ID RE ID RD PD . PV

    PV              shift and go to state 170


state 166

    (46) ContPrintf -> ID RE NUM RD PD . PV

    PV              shift and go to state 171


state 167

    (50) RestoScanf -> ENDID RE NUM RD PD . PV

    PV              shift and go to state 172


state 168

    (51) RestoScanf -> ENDID RE ID RD PD . PV

    PV              shift and go to state 173


state 169

    (79) CondDo -> PE Conta ExpRelDo Conta . PD

    PD              shift and go to state 174


state 170

    (47) ContPrintf -> ID RE ID RD PD PV .

    ID              reduce using rule 47 (ContPrintf -> ID RE ID RD PD PV .)
    PRINT           reduce using rule 47 (ContPrintf -> ID RE ID RD PD PV .)
    SCAN            reduce using rule 47 (ContPrintf -> ID RE ID RD PD PV .)
    IF              reduce using rule 47 (ContPrintf -> ID RE ID RD PD PV .)
    DO              reduce using rule 47 (ContPrintf -> ID RE ID RD PD PV .)
    $end            reduce using rule 47 (ContPrintf -> ID RE ID RD PD PV .)
    CD              reduce using rule 47 (ContPrintf -> ID RE ID RD PD PV .)


state 171

    (46) ContPrintf -> ID RE NUM RD PD PV .

    ID              reduce using rule 46 (ContPrintf -> ID RE NUM RD PD PV .)
    PRINT           reduce using rule 46 (ContPrintf -> ID RE NUM RD PD PV .)
    SCAN            reduce using rule 46 (ContPrintf -> ID RE NUM RD PD PV .)
    IF              reduce using rule 46 (ContPrintf -> ID RE NUM RD PD PV .)
    DO              reduce using rule 46 (ContPrintf -> ID RE NUM RD PD PV .)
    $end            reduce using rule 46 (ContPrintf -> ID RE NUM RD PD PV .)
    CD              reduce using rule 46 (ContPrintf -> ID RE NUM RD PD PV .)


state 172

    (50) RestoScanf -> ENDID RE NUM RD PD PV .

    ID              reduce using rule 50 (RestoScanf -> ENDID RE NUM RD PD PV .)
    PRINT           reduce using rule 50 (RestoScanf -> ENDID RE NUM RD PD PV .)
    SCAN            reduce using rule 50 (RestoScanf -> ENDID RE NUM RD PD PV .)
    IF              reduce using rule 50 (RestoScanf -> ENDID RE NUM RD PD PV .)
    DO              reduce using rule 50 (RestoScanf -> ENDID RE NUM RD PD PV .)
    $end            reduce using rule 50 (RestoScanf -> ENDID RE NUM RD PD PV .)
    CD              reduce using rule 50 (RestoScanf -> ENDID RE NUM RD PD PV .)


state 173

    (51) RestoScanf -> ENDID RE ID RD PD PV .

    ID              reduce using rule 51 (RestoScanf -> ENDID RE ID RD PD PV .)
    PRINT           reduce using rule 51 (RestoScanf -> ENDID RE ID RD PD PV .)
    SCAN            reduce using rule 51 (RestoScanf -> ENDID RE ID RD PD PV .)
    IF              reduce using rule 51 (RestoScanf -> ENDID RE ID RD PD PV .)
    DO              reduce using rule 51 (RestoScanf -> ENDID RE ID RD PD PV .)
    $end            reduce using rule 51 (RestoScanf -> ENDID RE ID RD PD PV .)
    CD              reduce using rule 51 (RestoScanf -> ENDID RE ID RD PD PV .)


state 174

    (79) CondDo -> PE Conta ExpRelDo Conta PD .

    PV              reduce using rule 79 (CondDo -> PE Conta ExpRelDo Conta PD .)

